Step,Feature,Weight
1,1,0.309740438894796
2,1,0.326275718187257
3,1,0.455439375292561
4,1,0.330404888044318
5,1,0.33402566161267
6,1,0.3758753561099
7,1,0.376904548596795
8,1,0.219841095160005
9,1,0.393954424132704
10,1,0.341775605038083
11,1,0.574273907800473
12,1,0.126327177811602
13,1,0.990700067889504
14,1,0.360890065502522
15,1,0.385689884463843
16,1,0.522088888751112
17,1,0.336604842784648
18,1,0.629038108021811
19,1,0.4389040960001
20,1,0.353140122077109
21,1,0.482303779182412
22,1,0.297340529414135
23,1,0.323175740817092
24,1,0.3676046164863
25,1,0.337125638982835
26,1,0.354690110762192
27,1,0.345390178651696
28,1,0.298890518099218
29,1,0.616638198541151
30,1,0.314905001193492
1,2,0.768022493435798
2,2,0.251876261303292
3,2,0.639373432573943
4,2,0.322654944618905
5,2,0.347975559778414
6,2,0.0984273814801151
7,2,0.383104503337126
8,2,0.167141479867197
9,2,0.297855125657583
10,2,0.339704820154813
11,2,0.170241457237362
12,2,-0.41358968079533
13,2,-0.661587870408546
14,2,0.339190223911366
15,2,0.228105634828866
16,2,0.0824066984311018
17,2,0.398604390187952
18,2,-0.0519215209728969
19,2,0.378975333480066
20,2,0.287526001060192
21,2,0.263755374585766
22,2,0.141827064662428
23,2,0.295275944485605
24,2,0.229655623513949
25,2,0.261176193413788
26,2,0.253426249988375
27,2,0.260140800972153
28,2,0.262726182098871
29,2,0.311805023823326
30,2,0.235340982010831
1,3,-0.0653568228951927
2,3,0.313355012508409
3,3,0.705502149834306
4,3,0.327304910674152
5,3,0.297855125657583
6,3,0.379489929723513
7,3,0.249290880176575
8,3,0.227076442341971
9,3,0.18109137803294
10,3,0.303540484154466
11,3,0.218805702718371
12,3,-0.603202896618855
13,3,-0.174370627094422
14,3,0.349004752265309
15,3,0.219326498916558
16,3,0.265305363270848
17,3,0.316975786076762
18,3,-1
19,3,0.374839963668265
20,3,0.367090020242852
21,3,0.280805250121674
22,3,0.200205838497379
23,3,0.160941525126867
24,3,0.107727313590611
25,3,0.233790993325749
26,3,0.261690789657236
27,3,0.191941298828519
28,3,0.349525548463496
29,3,0.385175288220396
30,3,0.198655849812297
1,4,0.0648422266517454
2,4,0.0322924642650109
3,4,-0.186255940331636
4,4,0.0772421361324063
5,4,0.0560568907846974
6,4,0.0338424529500936
7,4,0.0539923058561673
8,4,0.0441777775022241
9,4,0.0410778001320589
10,4,-0.0018072868068062
11,4,-0.259105408530518
12,4,-0.273569902939709
13,4,-0.505039013215203
14,4,0.00904263398877192
15,4,-0.00439266793352378
16,4,-0.0700067889504405
17,4,0.00645725286205434
18,4,-0.372254582541547
19,4,0.0570922832263325
20,4,0.0126572076023848
21,4,0.0173071736576325
22,4,-0.0333216567519058
23,4,0.0136926000440198
24,4,-0.0896420456130668
25,4,0.010078026430407
26,4,0.0328070605084585
27,4,0.0529569134145322
28,4,0.0472777548723893
29,4,0.0147279924856547
30,4,-0.0126572076023844
1,5,-0.385169088265656
