w1;w2;w3;w4;w5;w6;w7;w8;w9;w10;w11;w12;w13
107.75 468 m;107.75 541.917 m;107.75 407.5 m;107.75 428.5 m;107.75 355.917 m;107.75 542.417 m;107.75 275.25 m;107.75 409.417 m;107.75 388.333 m;107.75 434.5 m;107.75 426.333 m;107.75 459.75 m;107.75 542.917 m
122.667 470.667 l;122.667 458.667 l;122.667 468.583 l;122.667 423.25 l;122.667 370.167 l;122.667 579.25 l;122.667 306.083 l;122.667 431.25 l;122.667 368.917 l;122.667 413.583 l;122.667 399.583 l;122.667 418.667 l;122.667 383 l
137.5 491.5 l;137.5 521.167 l;137.5 531.833 l;137.5 388 l;137.5 306.583 l;137.5 504.333 l;137.5 310.333 l;137.5 417 l;137.5 294.75 l;137.5 560.833 l;137.5 470.667 l;137.5 509.833 l;137.5 440.25 l
152.417 471.333 l;152.417 470.083 l;152.417 470.833 l;152.417 430.5 l;152.417 376.25 l;152.417 578.667 l;152.417 305.917 l;152.417 431.917 l;152.417 374.167 l;152.417 415.333 l;152.417 414.917 l;152.417 417.083 l;152.417 379.333 l
167.25 471.917 l;167.25 474.167 l;167.25 466.083 l;167.25 427.083 l;167.25 328.5 l;167.25 572.083 l;167.25 300.5 l;167.25 448.25 l;167.25 404.667 l;167.25 410.417 l;167.25 385.167 l;167.25 430.417 l;167.25 330.833 l
182.167 478.667 l;182.167 433.917 l;182.167 479.25 l;182.167 423.5 l;182.167 382.583 l;182.167 577.333 l;182.167 301.667 l;182.167 426.583 l;182.167 376.833 l;182.167 407.583 l;182.167 396.5 l;182.167 423 l;182.167 405.667 l
197 478.833 l;197 479.833 l;197 458.25 l;197 426.75 l;197 374.833 l;197 577.5 l;197 294 l;197 433.083 l;197 385.917 l;197 425 l;197 429.167 l;197 421.583 l;197 385.917 l
211.917 453.5 l;211.917 445 l;211.917 454.667 l;211.917 425.167 l;211.917 364.917 l;211.917 576.667 l;211.917 303.75 l;211.917 421 l;211.917 381 l;211.917 424.833 l;211.917 431.667 l;211.917 417 l;211.917 357.583 l
226.75 481.583 l;226.75 466.083 l;226.75 447.25 l;226.75 424.667 l;226.75 372.333 l;226.75 578.917 l;226.75 300.833 l;226.75 430.167 l;226.75 357.75 l;226.75 399.25 l;226.75 403.583 l;226.75 421.333 l;226.75 366.167 l
241.667 473.167 l;241.667 472.833 l;241.667 467 l;241.667 417.75 l;241.667 362.25 l;241.667 578.583 l;241.667 305.917 l;241.667 422.833 l;241.667 361.583 l;241.667 412.083 l;241.667 392.583 l;241.667 437.833 l;241.667 372.667 l
256.5 510.667 l;256.5 445.5 l;256.5 453.333 l;256.5 376.25 l;256.5 330.25 l;256.5 462 l;256.5 382.667 l;256.5 310.75 l;256.5 378.75 l;256.5 516.5 l;256.5 544.667 l;256.5 485.5 l;256.5 358.917 l
271.417 438.417 l;271.417 351.333 l;271.417 320.75 l;271.417 373.917 l;271.417 390.667 l;271.417 510.417 l;271.417 366 l;271.417 407.25 l;271.417 417.5 l;271.417 419.5 l;271.417 400 l;271.417 415.75 l;271.417 384.583 l
286.25 577.833 l;286.25 311.333 l;286.25 389.917 l;286.25 336.583 l;286.25 310.25 l;286.25 284.167 l;286.25 347.333 l;286.25 383.917 l;286.25 566.5 l;286.25 492.417 l;286.25 478.083 l;286.25 343.083 l;286.25 355.417 l
301.167 476.25 l;301.167 472.75 l;301.167 474.333 l;301.167 419.5 l;301.167 375.583 l;301.167 578.167 l;301.167 294.833 l;301.167 423.333 l;301.167 375.583 l;301.167 423.417 l;301.167 420.667 l;301.167 416.083 l;301.167 364.417 l
316.083 480.25 l;316.083 454.833 l;316.083 453.417 l;316.083 417.333 l;316.083 395 l;316.083 577.167 l;316.083 291 l;316.083 428.917 l;316.083 382.167 l;316.083 419.417 l;316.083 420.833 l;316.083 438.667 l;316.083 379.25 l
330.917 502.25 l;330.917 431.333 l;330.917 460.833 l;330.917 406.75 l;330.917 389.083 l;330.917 572.5 l;330.917 284.583 l;330.917 433.833 l;330.917 351.75 l;330.917 431.917 l;330.917 401.917 l;330.917 450.083 l;330.917 346.667 l
345.833 472.333 l;345.833 482.333 l;345.833 469.167 l;345.833 419.083 l;345.833 363.75 l;345.833 577.25 l;345.833 283.417 l;345.833 426.333 l;345.833 357.333 l;345.833 414.167 l;345.833 418.5 l;345.833 415.5 l;345.833 343.25 l
360.667 519.5 l;360.667 409.667 l;360.667 256.75 l;360.667 358 l;360.667 371.25 l;360.667 293.917 l;360.667 441.833 l;360.667 536.833 l;360.667 282.5 l;360.667 449.75 l;360.667 266.333 l;360.667 478.5 l;360.667 407.583 l
375.583 488.833 l;375.583 479.167 l;375.583 478.5 l;375.583 427.25 l;375.583 358.833 l;375.583 577.917 l;375.583 295.5 l;375.583 434.833 l;375.583 360.583 l;375.583 402 l;375.583 417 l;375.583 424.167 l;375.583 394 l
390.417 475 l;390.417 464.417 l;390.417 477.25 l;390.417 420.083 l;390.417 350.417 l;390.417 578.417 l;390.417 309.083 l;390.417 426.25 l;390.417 372.917 l;390.417 409.25 l;390.417 395.917 l;390.417 412.167 l;390.417 379.667 l
405.333 495.833 l;405.333 460.583 l;405.333 463.333 l;405.333 420.833 l;405.333 364.583 l;405.333 578.667 l;405.333 299.25 l;405.333 427 l;405.333 359.917 l;405.333 396.167 l;405.333 409.5 l;405.333 424.333 l;405.333 385.417 l
420.167 466 l;420.167 440.917 l;420.167 450.333 l;420.167 412.667 l;420.167 370.833 l;420.167 576.417 l;420.167 300.5 l;420.167 417.667 l;420.167 356.417 l;420.167 413.167 l;420.167 415.917 l;420.167 397.333 l;420.167 401.5 l
435.083 470.167 l;435.083 465.667 l;435.083 444 l;435.083 420.25 l;435.083 379.167 l;435.083 578.583 l;435.083 297.083 l;435.083 421.333 l;435.083 361 l;435.083 416.417 l;435.083 410.833 l;435.083 424.5 l;435.083 376.75 l
